LOCATION,MNF_YEAR,BRAND,MODEL,VARIANT,DRIVEN_KM,FUELTYPE,NOOF_OWNERS,PRICE
"Preet Vihar, Delhi",2012,Maruti Dzire ,VXI,MANUAL,54000.0 KM,CNG & HYBRIDS,1st,"3,60,000"
"New Seelampur, Delhi",2014,Mahindra ,S4,MANUAL,"950,866 KM",DIESEL,1st,"1,95,000"
"Babu Ji Nagar, Shahjahanpur",2009,Honda ,2009-2013 Select Edition Active,AUTOMATIC,"90,000 KM",PETROL,3rd,"1,60,000"
"Chotta Bhalukhop, Kalimpong",2019,Mahindra ,FB 1.7T,AUTOMATIC,"35,000 KM",DIESEL,1st,"6,20,000"
"Tiruvottiyur Kaladipet, Chennai",2006,Maruti ,LXI BS IV,--,49000.0 KM,PETROL,2nd,"1,30,000"
"Shalimar Bagh, Delhi",2018,Hyundai ,1.6 VTVT S(O),MANUAL,8900.0 KM,PETROL,1st,"10,49,000"
"Kodimatha, Kottayam",2016,Mercedes Benz Etios Cross ,1.4L VD,MANUAL,68000.0 KM,DIESEL,1st,"5,55,000"
"Vengali, Kozhikode",2012,Renault Duster ,110PS Diesel RxL,MANUAL,90000.0 KM,DIESEL,2nd,"4,25,000"
"Shanthi Nagar, Hyderabad",2017,Maruti ,,MANUAL,73465.0 KM,PETROL,--,"6,20,000"
"Vishrant Wadi, Pune",2013,Hyundai ,GL CNG,MANUAL,87000.0 KM,CNG & HYBRIDS,1st,"2,25,000"
"Bhande Chowk, Nagpur",2012,Mahindra ,C4,MANUAL,49000.0 KM,DIESEL,1st,"2,99,000"
"Preet Vihar, Delhi",2014,Hyundai ,1.2 VTVT S,MANUAL,18000.0 KM,PETROL,1st,"3,60,000"
"Preet Vihar, Delhi",2012,Maruti ,2007-2012 Vxi BSIV,MANUAL,52000.0 KM,CNG & HYBRIDS,1st,"2,80,000"
"Preet Vihar, Delhi",2015,Maruti ,LXI Optional-O,MANUAL,56000.0 KM,CNG & HYBRIDS,1st,"4,00,000"
"Preet Vihar, Delhi",2017,Hyundai ,1.6 SX Plus,MANUAL,19000.0 KM,PETROL,1st,"9,75,000"
"Kakkanad, Kochi",2014,Marutilto K10 ,VXI,MANUAL,57000.0 KM,PETROL,1st,"2,69,999"
"Kakkanad, Kochi",2012,Marutilto K10 ,K10 VXi (O),MANUAL,78000.0 KM,PETROL,1st,"2,69,999"
"Tumkur Road, Bengaluru",2012,Honda ,2011-2013 V AT,AUTOMATIC,73508.0 KM,PETROL,--,"4,75,000"
"Palarivattom, Kochi",2016,Mercedes Benz Innova Crysta ,2.8Z Automatic,AUTOMATIC,148000.0 KM,DIESEL,1st,"17,75,000"
"Palarivattom, Kochi",2017,Mercedes Benz ,350d 4MATIC,AUTOMATIC,35000.0 KM,DIESEL,2nd,"70,00,000"
"New Rajdhani Enclave, Delhi",2019,Hyundai ,Magna Executive 1.2,MANUAL,13000.0 KM,PETROL,1st,"6,55,000"
"Preet Vihar, Delhi",2015,Maruti Dzire ,VXI,MANUAL,51000.0 KM,PETROL,1st,"4,65,000"
"Preet Vihar, Delhi",2015,Hyundai ,Era +,MANUAL,55000.0 KM,PETROL,1st,"2,60,000"
"Kaloor, Kochi",2020,Honda ,VX CVT,--,1.0 KM,--,--,"15,000"
"Dilshad Garden, Delhi",2016,Datsun Redi Go ,1.0 Limited Edition 2018,MANUAL,43200.0 KM,PETROL,1st,"1,85,000"
"Dilshad Garden, Delhi",2017,Datsun Redi Go ,1.0 Limited Edition 2018,MANUAL,42500.0 KM,PETROL,1st,"1,86,000"
"Kalamassery, Kochi",2008,Mahindra ,1.5 DLE Diesel,MANUAL,241393.0 KM,DIESEL,1st,"99,000"
"Mysore, Mysuru",2011,Maruti Dzire ,ZXI,MANUAL,69178.0 KM,PETROL,1st,"3,90,000"
"Bhawarkua, Indore",2011,Mercedes Benz Etios Liva ,1.2 V,MANUAL,31000.0 KM,PETROL,1st,"3,65,000"
"Yewlekar Mala, Nashik",2017,Skoda ,L&K 2.0 TDI AT,MANUAL,126000.0 KM,DIESEL,1st,"19,35,000"
"Vaduvanchal, Wayanad",2004,Maruti ,LXI,MANUAL,85000.0 KM,PETROL,3rd,"90,000"
"Sector 33A, Chandigarh",2012,Nissan Sunny ,XV,MANUAL,82000.0 KM,DIESEL,1st,"3,65,000"
"Sector 33A, Chandigarh",2011,Maruti ,VDi,MANUAL,78000.0 KM,DIESEL,2nd,"2,55,000"
"Sector 33A, Chandigarh",2012,Ford ,Duratorq ZXI 1.4,MANUAL,80000.0 KM,DIESEL,1st,"2,10,000"
"Sector 33A, Chandigarh",2008,Ford ,2004-2010 1.4 Duratorq ZXI,MANUAL,72000.0 KM,PETROL,2nd,"1,65,000"
"Sector 33A, Chandigarh",2013,Hyundai ,1.2 CRDi Sportz,MANUAL,65000.0 KM,DIESEL,1st,"3,25,000"
"Sector 33A, Chandigarh",2010,Chevrolet ,LT,MANUAL,83000.0 KM,DIESEL,1st,"2,95,000"
"Sector 33A, Chandigarh",2008,Skoda ,1.9 TDI MT Ambiente,MANUAL,188000.0 KM,DIESEL,1st,"2,75,000"
"Sector 33A, Chandigarh",2008,Maruti ,LXI,MANUAL,85000.0 KM,PETROL,2nd,"1,65,000"
"Palayapalayam, Erode",2013,Maruti ,8 Seater BSIV,MANUAL,61000.0 KM,LPG,1st,"2,90,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2016,Mercedes Benz Innova ,2.5 GX (Diesel) 8 Seater,MANUAL,165000.0 KM,DIESEL,2nd,"9,40,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2016,Mercedes Benz Innova ,2.5 GX (Diesel) 8 Seater,MANUAL,161000.0 KM,DIESEL,2nd,"9,40,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2018,Hyundai ,Asta,MANUAL,24000.0 KM,PETROL,1st,"4,65,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Hyundai ,1.2 CRDi Magna,MANUAL,85000.0 KM,DIESEL,2nd,"3,45,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2014,Mercedes Benz Fortuner ,3.0 4x4 Manual,MANUAL,178000.0 KM,DIESEL,2nd,"14,45,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Hyundai ,1.4 VTVT,MANUAL,72000.0 KM,PETROL,2nd,"4,95,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2013,Hyundai ,1.6 VTVT SX,MANUAL,72000.0 KM,PETROL,2nd,"3,95,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2012,Hyundai ,GLS,MANUAL,44000.0 KM,PETROL,1st,"2,05,000"
"Mayur Vihar, Delhi",2013,Fiat Punto ,Active 1.3,MANUAL,48500.0 KM,DIESEL,1st,"1,99,000"
"Fazal Ganj, Kanpur",2015,Tata ,LX,MANUAL,96000.0 KM,DIESEL,--,"4,50,009"
"Mulund West, Mumbai",2015,Renault Duster ,RXL Pack 85 Diesel,MANUAL,48000.0 KM,DIESEL,1st,"5,75,000"
"Joga Bai, Delhi",2011,Mercedes Benz ,E350 CDI Avantgarde,AUTOMATIC,90000 KM,DIESEL,First,"7,00,000"
"Amrut Ghayal Chowk, Rajkot",2010,Fiat Linea ,2007-2013 Emotion,MANUAL,140000 KM,DIESEL,Second,"2,00,000"
"Sector 49B, Chandigarh",2014,Mahindra ,,--,51700.0 KM,DIESEL,--,"5,91,000"
"New Shakti Nagar, Ludhiana",2008,Maruti ,DDiS VDI,MANUAL,75722.0 KM,DIESEL,3rd,"2,20,000"
"Dayal Nagar, Phulera",2019,Hyundai ,2011-2014 1.4 EX,MANUAL,"100,000 KM",DIESEL,1st,"8,50,000"
"Uran, Navi Mumbai",2013,Tata ,,MANUAL,"92,095 KM",DIESEL,2nd,"75,000"
"Alagu Nagar, Namakkal",2012,Skoda ,2011-2013 Ultima 1.6 TDI Elegance,MANUAL,138000.0 KM,DIESEL,2nd,"4,20,000"
"Mahendranagar, Morbi",2018,Honda ,i-VTEC V,MANUAL,80000.0 KM,PETROL,1st,"9,25,000"
"Asiad village, Delhi",2013,Mercedes Benz Fortuner ,2011-2016 4x2 Manual,MANUAL,90000 KM,DIESEL,First,"12,75,000"
"Rajkot Housing Society, Rajkot",2013,Audi Q7 ,3.0 TDI quattro,AUTOMATIC,70000 KM,DIESEL,Second,"18,00,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Tata ,EX BS IV,MANUAL,92000.0 KM,DIESEL,1st,"4,10,000"
"Goregaon East, Mumbai",2012,Hyundai ,1.6 CRDi SX,MANUAL,80000.0 KM,DIESEL,2nd,"3,49,000"
"Mahajan Mohalla, Dasuya",2020,Hyundai ,,MANUAL,"1,800 KM",DIESEL,2nd,"12,00,000"
"Shalimar Bagh, Delhi",2018,Maruti ,1.2 CVT Zeta,AUTOMATIC,17000.0 KM,PETROL,1st,"7,25,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2005,Ford ,2.2 Titanium AT 4X2,MANUAL,150000.0 KM,DIESEL,2nd,"4,00,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Tata ,EX BS IV,MANUAL,92000.0 KM,DIESEL,1st,"4,00,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2012,Marutilto ,LXi,MANUAL,83000.0 KM,PETROL,3rd,"2,10,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2016,Mahindra ,T8,MANUAL,86000.0 KM,DIESEL,1st,"7,00,000"
"Shalimar Bagh, Delhi",2010,Maruti ,VXi,MANUAL,69000.0 KM,PETROL,2nd,"1,95,000"
"Neduvathoor, Kottarakkara",2013,Mercedes Benz Innova ,2.5 G (Diesel) 7-Seater,MANUAL,93000.0 KM,DIESEL,--,"8,95,000"
"Ushma Nagar, Mumbai",2019,Mercedes Benz ,250d,AUTOMATIC,51000.0 KM,DIESEL,1st,"62,50,000"
"Kondalampatti, Salem",2015,Audi Q3 ,35 TDI Premium Plus,AUTOMATIC,71000.0 KM,DIESEL,2nd,"16,00,000"
"Harshit Nagar, Raipur",2008,Maruti ,1999-2006 VXI BSIII,MANUAL,90000 KM,PETROL,First,"1,25,000"
"Tomar Colony, Delhi",2019,Hyundai ,1.2 VTVT E,MANUAL,70000 KM,CNG,First,"4,50,000"
"Shalimar Bagh, Delhi",2011,Hyundai ,1.2 Kappa Magna,MANUAL,27000.0 KM,PETROL,2nd,"1,95,000"
"Sector 32C, Chandigarh",2007,Maruti ,1.2 DLX,MANUAL,67000.0 KM,PETROL,2nd,"1,95,000"
"Shalimar Bagh, Delhi",2010,Hyundai ,Sportz 1.2 BS-IV,MANUAL,65000.0 KM,PETROL,2nd,"2,15,000"
"Kammasandra, Bengaluru",2006,Honda ,CVT,AUTOMATIC,"97,000 KM",PETROL,4th,"1,90,000"
"Railway Colony, Chandigarh",2014,Marutilto K10 ,VXI,MANUAL,"65,123 KM",PETROL,1st,"1,00,000"
"Mowlivakkam Chawdra Moleewarer Nagar, Chennai",2012,Mercedes Benz Innova ,2.5 EV (Diesel) PS 8 Seater BS IV,MANUAL,"290,000 KM",DIESEL,2nd,"5,30,000"
"Chandigarh Airport Area, Chandigarh",2012,Honda ,1.8 S MT,MANUAL,63000.0 KM,PETROL,2nd,"4,45,000"
"Palangi, Tanuku",2021,Hyundai ,SX Diesel,MANUAL,"21,000 KM",DIESEL,1st,"10,70,000"
"Santipur, Guwahati",2009,Chevrolet ,1.0 LS,--,78451.0 KM,PETROL,--,"83,000"
"Shalimar Bagh, Delhi",2016,Ford ,1.5 Diesel Titanium Plus,MANUAL,51000.0 KM,DIESEL,1st,"5,75,000"
"Shanthi Nagar, Hyderabad",2017,Maruti ,,MANUAL,73465.0 KM,PETROL,--,"6,20,000"
"Vishrant Wadi, Pune",2013,Hyundai ,GL CNG,MANUAL,87000.0 KM,CNG & HYBRIDS,1st,"2,25,000"
"Bhande Chowk, Nagpur",2012,Mahindra ,C4,MANUAL,49000.0 KM,DIESEL,1st,"2,99,000"
"Preet Vihar, Delhi",2014,Hyundai ,1.2 VTVT S,MANUAL,18000.0 KM,PETROL,1st,"3,60,000"
"Preet Vihar, Delhi",2012,Maruti ,2007-2012 Vxi BSIV,MANUAL,52000.0 KM,CNG & HYBRIDS,1st,"2,80,000"
"Preet Vihar, Delhi",2015,Maruti ,LXI Optional-O,MANUAL,56000.0 KM,CNG & HYBRIDS,1st,"4,00,000"
"Preet Vihar, Delhi",2017,Hyundai ,1.6 SX Plus,MANUAL,19000.0 KM,PETROL,1st,"9,75,000"
"Kakkanad, Kochi",2014,Marutilto K10 ,VXI,MANUAL,57000.0 KM,PETROL,1st,"2,69,999"
"Kakkanad, Kochi",2012,Marutilto K10 ,K10 VXi (O),MANUAL,78000.0 KM,PETROL,1st,"2,69,999"
"Tumkur Road, Bengaluru",2012,Honda ,2011-2013 V AT,AUTOMATIC,73508.0 KM,PETROL,--,"4,75,000"
"Palarivattom, Kochi",2016,Mercedes Benz Innova Crysta ,2.8Z Automatic,AUTOMATIC,148000.0 KM,DIESEL,1st,"17,75,000"
"Palarivattom, Kochi",2017,Mercedes Benz ,350d 4MATIC,AUTOMATIC,35000.0 KM,DIESEL,2nd,"70,00,000"
"New Rajdhani Enclave, Delhi",2019,Hyundai ,Magna Executive 1.2,MANUAL,13000.0 KM,PETROL,1st,"6,55,000"
"Preet Vihar, Delhi",2015,Maruti Dzire ,VXI,MANUAL,51000.0 KM,PETROL,1st,"4,65,000"
"Preet Vihar, Delhi",2015,Hyundai ,Era +,MANUAL,55000.0 KM,PETROL,1st,"2,60,000"
"Kaloor, Kochi",2020,Honda ,VX CVT,--,1.0 KM,--,--,"15,000"
"Dilshad Garden, Delhi",2016,Datsun Redi Go ,1.0 Limited Edition 2018,MANUAL,43200.0 KM,PETROL,1st,"1,85,000"
"Dilshad Garden, Delhi",2017,Datsun Redi Go ,1.0 Limited Edition 2018,MANUAL,42500.0 KM,PETROL,1st,"1,86,000"
"Kalamassery, Kochi",2008,Mahindra ,1.5 DLE Diesel,MANUAL,241393.0 KM,DIESEL,1st,"99,000"
"Mysore, Mysuru",2011,Maruti Dzire ,ZXI,MANUAL,69178.0 KM,PETROL,1st,"3,90,000"
"Bhawarkua, Indore",2011,Mercedes Benz Etios Liva ,1.2 V,MANUAL,31000.0 KM,PETROL,1st,"3,65,000"
"Yewlekar Mala, Nashik",2017,Skoda ,L&K 2.0 TDI AT,MANUAL,126000.0 KM,DIESEL,1st,"19,35,000"
"Vaduvanchal, Wayanad",2004,Maruti ,LXI,MANUAL,85000.0 KM,PETROL,3rd,"90,000"
"Sector 33A, Chandigarh",2012,Nissan Sunny ,XV,MANUAL,82000.0 KM,DIESEL,1st,"3,65,000"
"Sector 33A, Chandigarh",2011,Maruti ,VDi,MANUAL,78000.0 KM,DIESEL,2nd,"2,55,000"
"Sector 33A, Chandigarh",2012,Ford ,Duratorq ZXI 1.4,MANUAL,80000.0 KM,DIESEL,1st,"2,10,000"
"Sector 33A, Chandigarh",2008,Ford ,2004-2010 1.4 Duratorq ZXI,MANUAL,72000.0 KM,PETROL,2nd,"1,65,000"
"Sector 33A, Chandigarh",2013,Hyundai ,1.2 CRDi Sportz,MANUAL,65000.0 KM,DIESEL,1st,"3,25,000"
"Sector 33A, Chandigarh",2010,Chevrolet ,LT,MANUAL,83000.0 KM,DIESEL,1st,"2,95,000"
"Sector 33A, Chandigarh",2008,Skoda ,1.9 TDI MT Ambiente,MANUAL,188000.0 KM,DIESEL,1st,"2,75,000"
"Sector 33A, Chandigarh",2008,Maruti ,LXI,MANUAL,85000.0 KM,PETROL,2nd,"1,65,000"
"Palayapalayam, Erode",2013,Maruti ,8 Seater BSIV,MANUAL,61000.0 KM,LPG,1st,"2,90,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2016,Mercedes Benz Innova ,2.5 GX (Diesel) 8 Seater,MANUAL,165000.0 KM,DIESEL,2nd,"9,40,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2016,Mercedes Benz Innova ,2.5 GX (Diesel) 8 Seater,MANUAL,161000.0 KM,DIESEL,2nd,"9,40,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2018,Hyundai ,Asta,MANUAL,24000.0 KM,PETROL,1st,"4,65,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Hyundai ,1.2 CRDi Magna,MANUAL,85000.0 KM,DIESEL,2nd,"3,45,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2014,Mercedes Benz Fortuner ,3.0 4x4 Manual,MANUAL,178000.0 KM,DIESEL,2nd,"14,45,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Hyundai ,1.4 VTVT,MANUAL,72000.0 KM,PETROL,2nd,"4,95,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2013,Hyundai ,1.6 VTVT SX,MANUAL,72000.0 KM,PETROL,2nd,"3,95,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2012,Hyundai ,GLS,MANUAL,44000.0 KM,PETROL,1st,"2,05,000"
"Mayur Vihar, Delhi",2013,Fiat Punto ,Active 1.3,MANUAL,48500.0 KM,DIESEL,1st,"1,99,000"
"Fazal Ganj, Kanpur",2015,Tata ,LX,MANUAL,96000.0 KM,DIESEL,--,"4,50,009"
"Mulund West, Mumbai",2015,Renault Duster ,RXL Pack 85 Diesel,MANUAL,48000.0 KM,DIESEL,1st,"5,75,000"
"Joga Bai, Delhi",2011,Mercedes Benz ,E350 CDI Avantgarde,AUTOMATIC,90000 KM,DIESEL,First,"7,00,000"
"Amrut Ghayal Chowk, Rajkot",2010,Fiat Linea ,2007-2013 Emotion,MANUAL,140000 KM,DIESEL,Second,"2,00,000"
"Sector 49B, Chandigarh",2014,Mahindra ,,--,51700.0 KM,DIESEL,--,"5,91,000"
"New Shakti Nagar, Ludhiana",2008,Maruti ,DDiS VDI,MANUAL,75722.0 KM,DIESEL,3rd,"2,20,000"
"Dayal Nagar, Phulera",2019,Hyundai ,2011-2014 1.4 EX,MANUAL,"100,000 KM",DIESEL,1st,"8,50,000"
"Uran, Navi Mumbai",2013,Tata ,,MANUAL,"92,095 KM",DIESEL,2nd,"75,000"
"Alagu Nagar, Namakkal",2012,Skoda ,2011-2013 Ultima 1.6 TDI Elegance,MANUAL,138000.0 KM,DIESEL,2nd,"4,20,000"
"Mahendranagar, Morbi",2018,Honda ,i-VTEC V,MANUAL,80000.0 KM,PETROL,1st,"9,25,000"
"Asiad village, Delhi",2013,Mercedes Benz Fortuner ,2011-2016 4x2 Manual,MANUAL,90000 KM,DIESEL,First,"12,75,000"
"Rajkot Housing Society, Rajkot",2013,Audi Q7 ,3.0 TDI quattro,AUTOMATIC,70000 KM,DIESEL,Second,"18,00,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Tata ,EX BS IV,MANUAL,92000.0 KM,DIESEL,1st,"4,10,000"
"Goregaon East, Mumbai",2012,Hyundai ,1.6 CRDi SX,MANUAL,80000.0 KM,DIESEL,2nd,"3,49,000"
"Mahajan Mohalla, Dasuya",2020,Hyundai ,,MANUAL,"1,800 KM",DIESEL,2nd,"12,00,000"
"Shalimar Bagh, Delhi",2018,Maruti ,1.2 CVT Zeta,AUTOMATIC,17000.0 KM,PETROL,1st,"7,25,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2005,Ford ,2.2 Titanium AT 4X2,MANUAL,150000.0 KM,DIESEL,2nd,"4,00,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2015,Tata ,EX BS IV,MANUAL,92000.0 KM,DIESEL,1st,"4,00,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2012,Marutilto ,LXi,MANUAL,83000.0 KM,PETROL,3rd,"2,10,000"
"Karanataka bangalore nagarabhavi 2nd stage, Bengaluru",2016,Mahindra ,T8,MANUAL,86000.0 KM,DIESEL,1st,"7,00,000"
"Shalimar Bagh, Delhi",2010,Maruti ,VXi,MANUAL,69000.0 KM,PETROL,2nd,"1,95,000"
"Neduvathoor, Kottarakkara",2013,Mercedes Benz Innova ,2.5 G (Diesel) 7-Seater,MANUAL,93000.0 KM,DIESEL,--,"8,95,000"
"Ushma Nagar, Mumbai",2019,Mercedes Benz ,250d,AUTOMATIC,51000.0 KM,DIESEL,1st,"62,50,000"
"Kondalampatti, Salem",2015,Audi Q3 ,35 TDI Premium Plus,AUTOMATIC,71000.0 KM,DIESEL,2nd,"16,00,000"
"Harshit Nagar, Raipur",2008,Maruti ,1999-2006 VXI BSIII,MANUAL,90000 KM,PETROL,First,"1,25,000"
"Tomar Colony, Delhi",2019,Hyundai ,1.2 VTVT E,MANUAL,70000 KM,CNG,First,"4,50,000"
"Shalimar Bagh, Delhi",2011,Hyundai ,1.2 Kappa Magna,MANUAL,27000.0 KM,PETROL,2nd,"1,95,000"
"Sector 32C, Chandigarh",2007,Maruti ,1.2 DLX,MANUAL,67000.0 KM,PETROL,2nd,"1,95,000"
"Shalimar Bagh, Delhi",2010,Hyundai ,Sportz 1.2 BS-IV,MANUAL,65000.0 KM,PETROL,2nd,"2,15,000"
"Kammasandra, Bengaluru",2006,Honda ,CVT,AUTOMATIC,"97,000 KM",PETROL,4th,"1,90,000"
"Railway Colony, Chandigarh",2014,Marutilto K10 ,VXI,MANUAL,"65,123 KM",PETROL,1st,"1,00,000"
"Mowlivakkam Chawdra Moleewarer Nagar, Chennai",2012,Mercedes Benz Innova ,2.5 EV (Diesel) PS 8 Seater BS IV,MANUAL,"290,000 KM",DIESEL,2nd,"5,30,000"
"Chandigarh Airport Area, Chandigarh",2012,Honda ,1.8 S MT,MANUAL,63000.0 KM,PETROL,2nd,"4,45,000"
"Palangi, Tanuku",2021,Hyundai ,SX Diesel,MANUAL,"21,000 KM",DIESEL,1st,"10,70,000"
"Santipur, Guwahati",2009,Chevrolet ,1.0 LS,--,78451.0 KM,PETROL,--,"83,000"
"Shalimar Bagh, Delhi",2016,Ford ,1.5 Diesel Titanium Plus,MANUAL,51000.0 KM,DIESEL,1st,"5,75,000"
"Chandigarh Airport Area, Chandigarh",2008,Ford ,2.2 Trend MT 4X2,MANUAL,112000.0 KM,DIESEL,2nd,"3,50,000"
"Dwarka, Delhi",2020,Audi Q2 ,Others,AUTOMATIC,4900.0 KM,PETROL,1st,"29,50,000"
"Kalyan East, Mumbai",2016,Volkswagen Polo ,,MANUAL,27627.0 KM,PETROL,--,"4,13,000"
"Shankar Nagar, Salem",2010,Tata ,EX 4x2,MANUAL,150000.0 KM,DIESEL,2nd,"3,90,000"
"Ramalingeswara Nagar, Vijayawada",2013,Maruti ,VXI BS IV with ABS,MANUAL,40000 KM,PETROL,First,"2,90,000"
"Aman Nagar, Raipur",2008,Hyundai ,1.2 Kappa Magna,MANUAL,90000 KM,PETROL,Second,"1,70,000"
"Moosapet, Hyderabad",2010,Marutilto ,LXi,MANUAL,63000.0 KM,PETROL,1st,"1,49,999"
"Kolathur Kannagi Nagar, Chennai",2008,Chevrolet ,1.0 LT,MANUAL,70000.0 KM,PETROL,1st,"1,50,000"
"Shalimar Bagh, Delhi",2017,Maruti ,Delta,MANUAL,24000.0 KM,PETROL,1st,"5,65,000"
"Chandigarh Airport Area, Chandigarh",2014,Marutilto K10 ,LXI CNG,MANUAL,67000.0 KM,CNG & HYBRIDS,2nd,"2,65,000"
"Preet Vihar, Delhi",2012,Maruti Dzire ,VXI,MANUAL,54000.0 KM,CNG & HYBRIDS,1st,"3,60,000"
"New Seelampur, Delhi",2014,Mahindra ,S4,MANUAL,"950,866 KM",DIESEL,1st,"1,95,000"
"Babu Ji Nagar, Shahjahanpur",2009,Honda ,2009-2013 Select Edition Active,AUTOMATIC,"90,000 KM",PETROL,3rd,"1,60,000"
"Chotta Bhalukhop, Kalimpong",2019,Mahindra ,FB 1.7T,AUTOMATIC,"35,000 KM",DIESEL,1st,"6,20,000"
"Tiruvottiyur Kaladipet, Chennai",2006,Maruti ,LXI BS IV,--,49000.0 KM,PETROL,2nd,"1,30,000"
"Shalimar Bagh, Delhi",2018,Hyundai ,1.6 VTVT S(O),MANUAL,8900.0 KM,PETROL,1st,"10,49,000"
"Kodimatha, Kottayam",2016,Mercedes Benz Etios Cross ,1.4L VD,MANUAL,68000.0 KM,DIESEL,1st,"5,55,000"
"New Chandigarh, Chandigarh",2017,Mercedes Benz ,200 CGI Sport,AUTOMATIC,33000.0 KM,DIESEL,2nd,"22,50,000"
"Rohini, Delhi",2018,Hyundai ,Sportz 1.2,MANUAL,26942 KM,PETROL,First,"6,13,200"
"Shamlong, Ranchi",2014,Nissan Sunny ,Special Edition,MANUAL,70000 KM,PETROL,First,"1,85,000"
"Cherai, Kochi",2010,Ford ,Others,MANUAL,140000 KM,DIESEL,First,"1,20,000"
"Vengali, Kozhikode",2012,Renault Duster ,110PS Diesel RxL,MANUAL,90000.0 KM,DIESEL,2nd,"4,25,000"
"Shalimar Bagh, Delhi",2020,Hyundai ,1.5 SX,MANUAL,10000.0 KM,PETROL,1st,"15,75,000"
"Palayankottai, Tirunelveli",2017,Maruti ,5 Seater AC,MANUAL,70000.0 KM,PETROL,2nd,"3,75,000"
"Vaderahalli, Bengaluru",2019,Hyundai ,2016-2017 1.1 CRDi SX,MANUAL,"61,000 KM",DIESEL,1st,"5,50,000"
"Shalimar Bagh, Delhi",2018,Honda ,i-VTEC VX,MANUAL,13000.0 KM,PETROL,1st,"10,49,000"
"Thiruballamal, Chelakkara",2010,Mahindra ,2009-2011 D2,MANUAL,"200,000 KM",DIESEL,3rd,"2,05,000"
"Naiganj, Jaunpur",2008,Maruti ,2011-2014 VDI,MANUAL,23 KM,DIESEL,1st,"1,80,000"
"Ishwar Vihar, Dehradun",1994,Maruti ,Std,MANUAL,"50,000 KM",PETROL,3rd,"40,000"
"Shalimar Bagh, Delhi",2012,Nissan Sunny ,Diesel XL,MANUAL,72000.0 KM,DIESEL,2nd,"2,21,000"
"Shalimar Bagh, Delhi",2019,Hyundai ,1.4 VTVT,MANUAL,9900.0 KM,PETROL,1st,"8,95,000"
"Ghadoi, Valsad",2013,Maruti ,2012-2015 VDI,MANUAL,"200,000 KM",DIESEL,2nd,"5,45,000"
"Dadri, Charkhi Dadri",2012,Ford ,2010-2012 Diesel Titanium,AUTOMATIC,"96,000 KM",DIESEL,2nd,"1,50,000"
"Pakriar Pachim Patti, Sewarhi",2013,Mahindra ,SLE BS IV,MANUAL,"123,000 KM",DIESEL,1st,"3,40,000"
"Preet Vihar, Delhi",2013,Maruti ,2012-2016 LXI,MANUAL,53000.0 KM,PETROL,1st,"2,10,000"
"Balkampet, Hyderabad",2009,Hyundai ,CRDi 1.6 SX,MANUAL,80000.0 KM,DIESEL,1st,"2,90,000"
"Valudureddi, Villupuram",2017,Ashok Leyland Others ,,--,75000.0 KM,--,2nd,"5,69,999"
"Powai, Mumbai",2017,Maruti ,ZXI Optional MT,MANUAL,19486.0 KM,PETROL,1st,"4,65,000"
"Gunowal, Jandiala Amritsar District",1986,Mahindra ,1.5 dCi D6,MANUAL,90000 KM,DIESEL,Second,"95,000"
"Ashwini Nagar, Raipur",2008,Maruti ,2004-2010 VDI BSIV,AUTOMATIC,120000 KM,DIESEL,Fourth,"1,75,000"
"Burahanpuram, Khammam",2017,Ford ,1.5D Titanium MT,MANUAL,"36,500 KM",DIESEL,1st,"5,00,000"
"Dayalpur, Faridabad",2008,Marutilto ,LXi,MANUAL,"84,000 KM",PETROL,1st,"1,20,000"
